Rule Start,Rule Name,Query Code,Start Row,Length,
FALSE,AS03f,AND EXISTS (SELECT td.task_document_id FROM xxccms_task_document td WHERE td.incident_id = i.incident_id),18748,,
FALSE,AS03f,,18752,,
,,,18752,,
,,,18752,,
FALSE,PT01_FIX,SELECT i.incident_id  as service_request_id,18752,,
FALSE,PT01_FIX,"      ,NULL  as task_desription",18753,,
FALSE,PT01_FIX,"      ,NULL  as NOTE_TEXT",18754,,
FALSE,PT01_FIX,"      ,NULL  as task_status",18755,,
FALSE,PT01_FIX,"      ,NULL  as task_owner_type",18756,,
FALSE,PT01_FIX,"      ,NULL  as task_owner_id",18757,,
FALSE,PT01_FIX,"      ,NULL  as task_assignee_type",18758,,
FALSE,PT01_FIX,"      ,NULL  as task_assignee_id",18759,,
FALSE,PT01_FIX,"      ,NULL  as task_name",18760,,
FALSE,PT01_FIX,"      ,i.party_id  as subject_party_id",18761,,
FALSE,PT01_FIX,"      ,t.attribute4  as object_party_id",18762,,
FALSE,PT01_FIX,"      ,NULL  as unique_event_id",18763,,
FALSE,PT01_FIX,"      ,NULL  as new_sr_group_owner",18764,,
FALSE,PT01_FIX,"      ,NULL  as new_sr_problem_summary",18765,,
FALSE,PT01_FIX,"      ,NULL  as letter_recipient_party_id",18766,,
FALSE,PT01_FIX,"      ,NULL  as letter_var1",18767,,
FALSE,PT01_FIX,"      ,(SELECT s.party_id",18768,,
FALSE,PT01_FIX,        FROM hz_parties            pvo,18769,,
FALSE,PT01_FIX,        JOIN ap_supplier_sites_all ss ON ss.vendor_site_id = pvo.attribute1,18770,,
FALSE,PT01_FIX,        JOIN ap_suppliers          s  ON s.vendor_id = ss.vendor_id,18771,,
FALSE,PT01_FIX,        WHERE pvo.party_id = t.attribute4,18772,,
FALSE,PT01_FIX,       )     as letter_var2,18773,,
FALSE,PT01_FIX,"      ,NULL  as letter_var3",18774,,
FALSE,PT01_FIX,"      ,NULL  as letter_var4",18775,,
FALSE,PT01_FIX,"      ,NULL  as letter_var5",18776,,
FALSE,PT01_FIX,"      ,NULL  as letter_var6",18777,,
FALSE,PT01_FIX,"      ,NULL  as letter_var7",18778,,
FALSE,PT01_FIX,"      ,NULL  as letter_var8",18779,,
FALSE,PT01_FIX,"      ,NULL  as letter_var9",18780,,
FALSE,PT01_FIX,"      ,NULL  as letter_var10",18781,,
FALSE,PT01_FIX,"      ,NULL  as attribute1",18782,,
FALSE,PT01_FIX,"      ,NULL  as attribute2",18783,,
FALSE,PT01_FIX,"      ,NULL  as attribute3",18784,,
FALSE,PT01_FIX,"      ,NULL  as attribute4",18785,,
FALSE,PT01_FIX,"      ,NULL  as attribute5",18786,,
FALSE,PT01_FIX,"      ,NULL  as attribute6",18787,,
FALSE,PT01_FIX,"      ,NULL  as attribute7",18788,,
FALSE,PT01_FIX,"      ,NULL  as attribute8",18789,,
FALSE,PT01_FIX,"      ,NULL  as attribute9",18790,,
FALSE,PT01_FIX,"      ,NULL  as attribute10",18791,,
FALSE,PT01_FIX,FROM xxccms_brm_incidents_v i,18792,,
FALSE,PT01_FIX,     JOIN jtf_tasks_b t ON (t.customer_id = i.party_id AND i.incident_id = t.source_object_id),18793,,
FALSE,PT01_FIX,     JOIN xxccms_brm_tasks_v tt ON (tt.task_status_id = t.task_status_id AND t.task_id = tt.task_id),18794,,
FALSE,PT01_FIX,WHERE i.incident_type = 'Certificate',18795,,
FALSE,PT01_FIX,AND   i.incident_status = 'Live',18796,,
FALSE,PT01_FIX,AND   t.source_object_type_code ='SR',18797,,
FALSE,PT01_FIX,AND   tt.task_type  = 'Provider Transfer',18798,,
FALSE,PT01_FIX,AND   tt.task_status = 'Action PT Decision',18799,,
FALSE,PT01_FIX,AND   t.open_flag='Y',18800,,
FALSE,PT01_FIX,-- There already exists a Provider Office relationship for the new provider,18801,,
FALSE,PT01_FIX,AND EXISTS,18802,,
FALSE,PT01_FIX,     (SELECT 1,18803,,
FALSE,PT01_FIX,           FROM hz_relationships rel,18804,,
FALSE,PT01_FIX,           WHERE rel.relationship_code = 'Provider Office',18805,,
FALSE,PT01_FIX,           AND   rel.subject_id = i.party_id,18806,,
FALSE,PT01_FIX,           AND   rel.object_id = t.attribute4,18807,,
FALSE,PT01_FIX,      ),18808,,
FALSE,PT01_FIX,-- Business Rule PT01 has not been run for this task,18809,,
FALSE,PT01_FIX,AND NOT EXISTS,18810,,
FALSE,PT01_FIX,(select 1,18811,,
FALSE,PT01_FIX,from xxccms_brm_log_table,18812,,
FALSE,PT01_FIX,  where unique_event_id = t.task_id,18813,,
FALSE,PT01_FIX,  and  service_request_id =  i.incident_id,18814,,
FALSE,PT01_FIX,  and business_rule_id = 10118,18815,,
FALSE,PT01_FIX,  and subject_party_id = i.party_id),18816,,
FALSE,PT01_FIX,,18821,,
,,,18821,,
,,,18821,,
,,,18821,,
FALSE,AV13,AV13,18821,,
FALSE,AV13,SELECT /*+ ORDERED */ i.incident_id  as service_request_id,18822,,
FALSE,AV13,"      ,NULL  as task_desription",18823,,
FALSE,AV13,"      ,NULL  as NOTE_TEXT",18824,,
FALSE,AV13,"      ,NULL  as task_status",18825,,
FALSE,AV13,"      ,NULL  as task_owner_type",18826,,
FALSE,AV13,"      ,NULL  as task_owner_id",18827,,
FALSE,AV13,"      ,NULL  as task_assignee_type",18828,,
FALSE,AV13,"      ,NULL  as task_assignee_id",18829,,
FALSE,AV13,"      ,NULL  as task_name",18830,,
FALSE,AV13,"      ,NULL  as subject_party_id",18831,,
FALSE,AV13,"      ,NULL  as object_party_id",18832,,
FALSE,AV13,"      ,NULL  as unique_event_id",18833,,
FALSE,AV13,"      ,NULL  as new_sr_group_owner",18834,,
FALSE,AV13,"      ,NULL  as new_sr_problem_summary",18835,,
FALSE,AV13,"      ,NULL  as letter_recipient_party_id",18836,,
FALSE,AV13,"      ,NULL  as letter_var1",18837,,
FALSE,AV13,"      ,NULL  as letter_var2",18838,,
FALSE,AV13,"      ,NULL  as letter_var3",18839,,
FALSE,AV13,"      ,NULL  as letter_var4",18840,,
FALSE,AV13,"      ,NULL  as letter_var5",18841,,
FALSE,AV13,"      ,NULL  as letter_var6",18842,,
FALSE,AV13,"      ,NULL  as letter_var7",18843,,
FALSE,AV13,"      ,NULL  as letter_var8",18844,,
FALSE,AV13,"      ,NULL  as letter_var9",18845,,
FALSE,AV13,"      ,NULL  as letter_var10",18846,,
FALSE,AV13,"      ,NULL  as attribute1",18847,,
FALSE,AV13,"      ,NULL  as attribute2",18848,,
FALSE,AV13,"      ,NULL  as attribute3",18849,,
FALSE,AV13,"      ,NULL  as attribute4",18850,,
FALSE,AV13,"      ,NULL  as attribute5",18851,,
FALSE,AV13,"      ,NULL  as attribute6",18852,,
FALSE,AV13,"      ,NULL  as attribute7",18853,,
FALSE,AV13,"      ,NULL  as attribute8",18854,,
FALSE,AV13,"      ,NULL  as attribute9",18855,,
FALSE,AV13,"      ,NULL  as attribute10",18856,,
FALSE,AV13,      FROM xxccms_brm_incidents_v i,18857,,
FALSE,AV13,      JOIN xxccms_brm_tasks_v        t   ON t.incident_id = i.incident_id AND t.party_id = i.party_id,18858,,
FALSE,AV13,      JOIN xxccms_brm_tasks_v        tv  ON tv.incident_id = i.incident_id AND tv.party_id = i.party_id,18859,,
FALSE,AV13,      WHERE i.incident_type = 'Application' ,18860,,
FALSE,AV13,      AND i.incident_status = 'LSC Review',18861,,
FALSE,AV13,      AND t.task_type       = 'Assess Merits' ,18862,,
FALSE,AV13,      AND t.task_status    = 'Grant Decision',18863,,
FALSE,AV13,      AND tv.task_type      = 'Assess Means',18864,,
FALSE,AV13,      AND tv.task_status   = 'Grant Decision',18865,,
FALSE,AV13,      -- Application is Tagged for SCA auto grant,18866,,
FALSE,AV13,      AND EXISTS ,18867,,
FALSE,AV13,       (SELECT NULL,18868,,
FALSE,AV13,        FROM   xxccms_brm_log_table,18869,,
FALSE,AV13,        WHERE  service_request_id = i.incident_id,18870,,
FALSE,AV13,        AND    business_rule_id  = (SELECT rule_id FROM jtf_brm_rules_tl WHERE rule_name = 'AS33'),18871,,
FALSE,AV13,       ),18872,,
FALSE,AV13,,18875,,
,,,18875,,
FALSE,AS03g,AS03g,18875,,
FALSE,AS03g,,18877,,
FALSE,AS03g,SELECT i.incident_id  as service_request_id,18877,,
FALSE,AS03g,"     ,NULL  as task_desription",18878,,
FALSE,AS03g,"      ,NULL  as NOTE_TEXT",18879,,
FALSE,AS03g,"      ,NULL  as task_status",18880,,
FALSE,AS03g,"      ,NULL  as task_owner_type",18881,,
FALSE,AS03g,"      ,NULL  as task_owner_id",18882,,
FALSE,AS03g,"      ,NULL  as task_assignee_type",18883,,
FALSE,AS03g,"      ,NULL  as task_assignee_id",18884,,
FALSE,AS03g,"      ,NULL  as task_name",18885,,
FALSE,AS03g,"      ,i.party_id  as subject_party_id",18886,,
FALSE,AS03g,"      ,NULL  as object_party_id",18887,,
FALSE,AS03g,"      ,i.incident_id  as unique_event_id",18888,,
FALSE,AS03g,"      ,NULL  as new_sr_group_owner",18889,,
FALSE,AS03g,"      ,NULL  as new_sr_problem_summary",18890,,
FALSE,AS03g,"      ,NULL  as letter_recipient_party_id",18891,,
FALSE,AS03g,"      ,t.task_id  as letter_var1",18892,,
FALSE,AS03g,"      ,NULL  as letter_var2",18893,,
FALSE,AS03g,"       ,NULL  as letter_var3",18894,,
FALSE,AS03g,"      ,NULL  as letter_var4",18895,,
FALSE,AS03g,"      ,NULL  as letter_var5",18896,,
FALSE,AS03g,"      ,NULL  as letter_var6",18897,,
FALSE,AS03g,"      ,NULL  as letter_var7",18898,,
FALSE,AS03g,"      ,NULL  as letter_var8",18899,,
FALSE,AS03g,"      ,NULL  as letter_var9",18900,,
FALSE,AS03g,"      ,NULL  as letter_var10",18901,,
FALSE,AS03g,"      ,NULL  as attribute1",18902,,
FALSE,AS03g,"      ,NULL  as attribute2",18903,,
FALSE,AS03g,"      ,NULL  as attribute3",18904,,
FALSE,AS03g,"      ,NULL  as attribute4",18905,,
FALSE,AS03g,"      ,NULL  as attribute5",18906,,
FALSE,AS03g,"      ,NULL  as attribute6",18907,,
FALSE,AS03g,"      ,NULL  as attribute7",18908,,
FALSE,AS03g,"      ,NULL  as attribute8",18909,,
FALSE,AS03g,"      ,NULL  as attribute9",18910,,
FALSE,AS03g,"      ,NULL  as attribute10",18911,,
FALSE,AS03g,FROM XXCCMS_BRM_INCIDENTS_V i,18912,,
FALSE,AS03g,--JOIN fnd_new_messages    m  ON m.message_name = 'XXCCMS_APP_AMEND_EVIDENCE_HEAD',18913,,
FALSE,AS03g,JOIN JTF_BRM_RULES_VL    r  ON r.rule_name    = 'AS03g',18914,,
FALSE,AS03g,JOIN XXCCMS_BRM_TASKS_V     t  ON i.incident_id = t.incident_id AND t.open_flag = 'Y' AND i.party_id = t.party_id,18915,,
FALSE,AS03g,AND t.task_type = 'Document Request',18916,,
FALSE,AS03g,AND t.task_status = 'Documents Received',18917,,
FALSE,AS03g,"WHERE i.incident_type in ('Application','Amendment','Means Reassessment')",18918,,
FALSE,AS03g,AND i.incident_status = 'Processing',18919,,
FALSE,AS03g,AND t.task_id = (SELECT MIN(t2.task_id),18920,,
FALSE,AS03g,           FROM XXCCMS_BRM_TASKS_V t2,18921,,
FALSE,AS03g,            WHERE t2.incident_id = t.incident_id,18922,,
FALSE,AS03g,          AND t2.party_id = t.party_id,18923,,
FALSE,AS03g,         AND t2.task_type = 'Document Request',18924,,
FALSE,AS03g,AND t2.task_status = 'Documents Received'),18925,,
FALSE,AS03g,AND NOT EXISTS ,18926,,
FALSE,AS03g, (SELECT 1 ,18927,,
FALSE,AS03g,  FROM XXCCMS_BRM_LOG_TABLE l ,18928,,
FALSE,AS03g,  WHERE l.business_rule_id   = r.rule_id,18929,,
FALSE,AS03g,  AND   l.service_request_id = i.incident_id,18930,,
FALSE,AS03g,  AND   l.subject_party_id   = i.party_id,18931,,
FALSE,AS03g,  AND   l.unique_event_id    = i.incident_id,18932,,
FALSE,AS03g, ),18933,,
FALSE,AS03g,,18937,,
,,,18937,,
,,,18937,,
FALSE,PO_COUNSEL,SELECT inc.incident_id as service_request_id,18937,,
FALSE,PO_COUNSEL,"      ,NULL  as task_desription",18938,,
FALSE,PO_COUNSEL,"      ,NULL  as NOTE_TEXT",18939,,
FALSE,PO_COUNSEL,"      ,NULL  as task_status",18940,,
FALSE,PO_COUNSEL,"      ,NULL  as task_owner_type",18941,,
FALSE,PO_COUNSEL,"      ,NULL  as task_owner_id",18942,,
FALSE,PO_COUNSEL,"      ,NULL  as task_assignee_type",18943,,
FALSE,PO_COUNSEL,"      ,NULL  as task_assignee_id",18944,,
FALSE,PO_COUNSEL,"      ,NULL  as task_name",18945,,
FALSE,PO_COUNSEL,"      ,NULL  as subject_party_id",18946,,
FALSE,PO_COUNSEL,"      ,NULL  as object_party_id",18947,,
FALSE,PO_COUNSEL,"      ,NULL  as unique_event_id",18948,,
FALSE,PO_COUNSEL,"      ,NULL  as new_sr_group_owner",18949,,
FALSE,PO_COUNSEL,"      ,NULL  as new_sr_problem_summary",18950,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_recipient_party_id",18951,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var1",18952,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var2",18953,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var3",18954,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var4",18955,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var5",18956,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var6",18957,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var7",18958,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var8",18959,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var9",18960,,
FALSE,PO_COUNSEL,"      ,NULL  as letter_var10",18961,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute1",18962,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute2",18963,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute3",18964,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute4",18965,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute5",18966,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute6",18967,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute7",18968,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute8",18969,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute9",18970,,
FALSE,PO_COUNSEL,"      ,NULL  as attribute10",18971,,
FALSE,PO_COUNSEL,"           from xxccms_case_cost_limits xccl, ",18972,,
FALSE,PO_COUNSEL,"            hz_parties case,",18973,,
FALSE,PO_COUNSEL,            hz_parties counsel,18974,,
FALSE,PO_COUNSEL,"            ,po_headers_all po,",18975,,
FALSE,PO_COUNSEL,            cs_incidents_all_b inc,18976,,
FALSE,PO_COUNSEL,            where ,18977,,
FALSE,PO_COUNSEL,             xccl.case_party_id = case.party_id,18978,,
FALSE,PO_COUNSEL,            and inc.incident_id =  xccl.APP_OR_AMEND_SR_ID ,18979,,
FALSE,PO_COUNSEL,            and xccl.billing_provider_party_id = counsel.party_id,18980,,
FALSE,PO_COUNSEL,            and xccl.po_header_id  = po.po_header_id (+),18981,,
FALSE,PO_COUNSEL,            and xccl.po_header_id is null,18982,,
FALSE,PO_COUNSEL,            and xccl.cost_limit_type = 'COUNSEL',18983,,
FALSE,PO_COUNSEL,          ---  and inc.incident_id = 4357036 --  Use to enter specific Counsel Incident Id,18984,,
FALSE,PO_COUNSEL,            and xccl.actual_cost_limit_amount > 0,18985,,
FALSE,PO_COUNSEL,            and xccl.COST_LIMIT_STATUS = 'LIVE',18986,,
FALSE,PO_COUNSEL,,18990,,
,,,18990,,
,,,18990,,
FALSE,UWQ_3MTH_CLOSEa,SELECT i.incident_id  as service_request_id,18990,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as task_desription",18991,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as NOTE_TEXT",18992,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as task_status",18993,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as task_owner_type",18994,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as task_owner_id",18995,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as task_assignee_type",18996,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as task_assignee_id",18997,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as task_name",18998,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as subject_party_id",18999,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as object_party_id",19000,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as unique_event_id",19001,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as new_sr_group_owner",19002,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as new_sr_problem_summary",19003,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_recipient_party_id",19004,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var1",19005,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var2",19006,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var3",19007,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var4",19008,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var5",19009,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var6",19010,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var7",19011,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var8",19012,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var9",19013,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as letter_var10",19014,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute1",19015,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute2",19016,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute3",19017,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute4",19018,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute5",19019,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute6",19020,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute7",19021,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute8",19022,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute9",19023,,
FALSE,UWQ_3MTH_CLOSEa,"      ,NULL  as attribute10",19024,,
FALSE,UWQ_3MTH_CLOSEa,FROM xxccms_brm_incidents_v  i,19025,,
FALSE,UWQ_3MTH_CLOSEa,JOIN xxccms_brm_tasks_v      t  ON t.incident_id = i.incident_id ,19026,,
FALSE,UWQ_3MTH_CLOSEa,AND t.party_id = i.party_id,19027,,
FALSE,UWQ_3MTH_CLOSEa,JOIN cs_incidents_audit_b    ia ON ia.incident_id = i.incident_id ,19028,,
FALSE,UWQ_3MTH_CLOSEa,"WHERE i.incident_type in ('Application','Amendment','Means Reassessment')",19029,,
FALSE,UWQ_3MTH_CLOSEa,"AND i.incident_status in ('Issued','In Scope Notified')",19030,,
FALSE,UWQ_3MTH_CLOSEa,AND t.task_type = 'Assess Merits',19031,,
FALSE,UWQ_3MTH_CLOSEa,AND t.task_status = 'Grant Decision',19032,,
FALSE,UWQ_3MTH_CLOSEa,AND NOT EXISTS (SELECT 1,19033,,
FALSE,UWQ_3MTH_CLOSEa,          FROM xxccms_brm_tasks_v t2,19034,,
FALSE,UWQ_3MTH_CLOSEa,          WHERE t2.incident_id = i.incident_id,19035,,
FALSE,UWQ_3MTH_CLOSEa,          AND t2.party_id = i.party_id,19036,,
FALSE,UWQ_3MTH_CLOSEa,"          AND t.task_type in ('Means Review Task','Appeal Application Decision','Legal Appeal Request Task','Request Means Review')",19037,,
FALSE,UWQ_3MTH_CLOSEa,          ),19038,,
FALSE,UWQ_3MTH_CLOSEa,and ia.incident_audit_id = ,19039,,
FALSE,UWQ_3MTH_CLOSEa,(select MAX(ia2.incident_audit_id),19040,,
FALSE,UWQ_3MTH_CLOSEa, from cs_incidents_audit_b ia2 ,19041,,
FALSE,UWQ_3MTH_CLOSEa, WHERE ia2.incident_id = i.incident_id,19042,,
FALSE,UWQ_3MTH_CLOSEa," AND NVL(ia2.old_incident_status_id,0) <> ia2.incident_status_id",19043,,
FALSE,UWQ_3MTH_CLOSEa,),19044,,
FALSE,UWQ_3MTH_CLOSEa,"AND ia.creation_date < ADD_MONTHS(SYSDATE,-3)",19045,,
FALSE,UWQ_3MTH_CLOSEa,,19048,,
,,,19048,,
FALSE,UWQ_3MTH_CLOSEb,SELECT i.incident_id  as service_request_id,19048,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as task_desription",19049,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as NOTE_TEXT",19050,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as task_status",19051,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as task_owner_type",19052,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as task_owner_id",19053,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as task_assignee_type",19054,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as task_assignee_id",19055,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as task_name",19056,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as subject_party_id",19057,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as object_party_id",19058,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as unique_event_id",19059,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as new_sr_group_owner",19060,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as new_sr_problem_summary",19061,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_recipient_party_id",19062,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var1",19063,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var2",19064,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var3",19065,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var4",19066,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var5",19067,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var6",19068,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var7",19069,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var8",19070,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var9",19071,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as letter_var10",19072,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute1",19073,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute2",19074,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute3",19075,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute4",19076,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute5",19077,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute6",19078,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute7",19079,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute8",19080,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute9",19081,,
FALSE,UWQ_3MTH_CLOSEb,"      ,NULL  as attribute10",19082,,
FALSE,UWQ_3MTH_CLOSEb,FROM xxccms_brm_incidents_v  i,19083,,
FALSE,UWQ_3MTH_CLOSEb,JOIN xxccms_brm_tasks_v      t  ON t.incident_id = i.incident_id ,19084,,
FALSE,UWQ_3MTH_CLOSEb,AND t.party_id = i.party_id,19085,,
FALSE,UWQ_3MTH_CLOSEb,JOIN cs_incidents_audit_b    ia ON ia.incident_id = i.incident_id ,19086,,
FALSE,UWQ_3MTH_CLOSEb,"WHERE i.incident_type in ('Application','Amendment','Means Reassessment')",19087,,
FALSE,UWQ_3MTH_CLOSEb,"AND i.incident_status in ('Issued','In Scope Notified')",19088,,
FALSE,UWQ_3MTH_CLOSEb,AND t.task_type = 'Assess Merits',19089,,
FALSE,UWQ_3MTH_CLOSEb,AND t.task_status = 'Never Reviewed',19090,,
FALSE,UWQ_3MTH_CLOSEb,AND NOT EXISTS (SELECT 1,19091,,
FALSE,UWQ_3MTH_CLOSEb,          FROM xxccms_brm_tasks_v t2,19092,,
FALSE,UWQ_3MTH_CLOSEb,          WHERE t2.incident_id = i.incident_id,19093,,
FALSE,UWQ_3MTH_CLOSEb,          AND t2.party_id = i.party_id,19094,,
FALSE,UWQ_3MTH_CLOSEb,"          AND t.task_type in ('Means Review Task','Appeal Application Decision','Legal Appeal Request Task','Request Means Review')",19095,,
FALSE,UWQ_3MTH_CLOSEb,          ),19096,,
FALSE,UWQ_3MTH_CLOSEb,and ia.incident_audit_id = ,19097,,
